Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description,Status
stratos-visor-dark-smoke,Stratos Visor - Dark Smoke,<p>High-quality dark smoke replacement visor for Beon Stratos helmet. Reduces glare and provides excellent UV protection.</p>,Beon,Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Helmet Visors,Visor,"visor, stratos, dark smoke, helmet accessory",TRUE,Size,XS/S,,,45171,200,shopify,100,deny,manual,19,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-dark-smoke.png?v=1768416880,Stratos Visor Dark Smoke XS/S,Stratos Visor - Dark Smoke,Dark smoke replacement visor for Beon Stratos helmet - XS/S and M/L/XL/XXL sizes available,active
stratos-visor-dark-smoke,Stratos Visor - Dark Smoke,,,,,,TRUE,Size,M/L/XL/XXL,,,45172,200,shopify,100,deny,manual,19,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-dark-smoke.png?v=1768416880,Stratos Visor Dark Smoke M/L/XL/XXL,,,
stratos-visor-dark-mirror,Stratos Visor - Dark Mirror,<p>Premium dark mirror replacement visor for Beon Stratos helmet. Stylish mirrored finish with excellent sun protection.</p>,Beon,Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Helmet Visors,Visor,"visor, stratos, dark mirror, helmet accessory",TRUE,Size,XS/S,,,46171,200,shopify,100,deny,manual,24,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-dark-mirror.png?v=1768416880,Stratos Visor Dark Mirror XS/S,Stratos Visor - Dark Mirror,Dark mirror replacement visor for Beon Stratos helmet - XS/S and M/L/XL/XXL sizes available,active
stratos-visor-dark-mirror,Stratos Visor - Dark Mirror,,,,,,TRUE,Size,M/L/XL/XXL,,,46172,200,shopify,100,deny,manual,24,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-dark-mirror.png?v=1768416880,Stratos Visor Dark Mirror M/L/XL/XXL,,,
stratos-visor-iridium-gold,Stratos Visor - Iridium Gold,<p>Stunning iridium gold replacement visor for Beon Stratos helmet. Premium mirror coating with superior visibility.</p>,Beon,Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Helmet Visors,Visor,"visor, stratos, iridium gold, helmet accessory",TRUE,Size,XS/S,,,47171,200,shopify,100,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-iridium-gold.png?v=1768416887,Stratos Visor Iridium Gold XS/S,Stratos Visor - Iridium Gold,Iridium gold replacement visor for Beon Stratos helmet - XS/S and M/L/XL/XXL sizes available,active
stratos-visor-iridium-gold,Stratos Visor - Iridium Gold,,,,,,TRUE,Size,M/L/XL/XXL,,,47172,200,shopify,100,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-iridium-gold.png?v=1768416887,Stratos Visor Iridium Gold M/L/XL/XXL,,,
stratos-visor-iridium-red,Stratos Visor - Iridium Red,<p>Eye-catching iridium red replacement visor for Beon Stratos helmet. Premium mirror coating with bold style.</p>,Beon,Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Helmet Visors,Visor,"visor, stratos, iridium red, helmet accessory",TRUE,Size,XS/S,,,47173,200,shopify,100,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-iridium-red.png?v=1768416885,Stratos Visor Iridium Red XS/S,Stratos Visor - Iridium Red,Iridium red replacement visor for Beon Stratos helmet - XS/S and M/L/XL/XXL sizes available,active
stratos-visor-iridium-red,Stratos Visor - Iridium Red,,,,,,TRUE,Size,M/L/XL/XXL,,,47174,200,shopify,100,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-iridium-red.png?v=1768416885,Stratos Visor Iridium Red M/L/XL/XXL,,,
stratos-visor-iridium-blue,Stratos Visor - Iridium Blue,<p>Vibrant iridium blue replacement visor for Beon Stratos helmet. Premium mirror coating with striking appearance.</p>,Beon,Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Helmet Visors,Visor,"visor, stratos, iridium blue, helmet accessory",TRUE,Size,XS/S,,,47175,200,shopify,100,deny,manual,27,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-iridium-blue.png?v=1768416885,Stratos Visor Iridium Blue XS/S,Stratos Visor - Iridium Blue,Iridium blue replacement visor for Beon Stratos helmet - XS/S and M/L/XL/XXL sizes available,active
stratos-visor-iridium-blue,Stratos Visor - Iridium Blue,,,,,,TRUE,Size,M/L/XL/XXL,,,47176,200,shopify,100,deny,manual,27,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0925/2179/1815/files/stratos-visor-iridium-blue.png?v=1768416885,Stratos Visor Iridium Blue M/L/XL/XXL,,,
